skills_verified_count,years_experience,commute_time_minutes,shift_preference,salary_expectation,has_certifications,retention
6,29.3,18,2,39892,0,0
5,24.9,158,2,101080,0,0
3,22.3,11,2,117663,0,1
3,2.8,17,0,87429,1,1
6,0.7,46,0,75782,0,0
5,5.9,121,0,119257,0,0
5,12.4,31,1,81871,0,1
10,2.4,43,2,116837,0,0
3,18.4,175,2,96569,1,0
6,14.4,47,1,140189,0,0
7,12.2,59,2,66023,1,1
4,20.0,177,0,100931,1,0
10,9.4,109,1,148050,1,0
2,28.6,90,0,80811,0,1
10,26.6,121,2,120843,1,0
10,0.2,128,2,136704,0,0
8,30.0,69,1,51594,0,0
1,5.5,131,0,118713,0,0
5,22.4,83,1,37428,1,1
8,8.1,134,2,105420,0,0
9,5.1,52,1,32369,0,1
0,7.4,158,0,145696,0,0
6,24.7,116,2,69412,0,0
5,19.4,157,1,65092,1,0
2,22.6,64,1,132541,0,0
6,25.2,93,2,144443,1,0
4,23.7,79,0,93561,0,1
1,6.6,57,1,127956,1,0
2,29.6,99,2,62452,0,0
4,4.5,167,1,76334,0,0
10,3.4,46,1,132254,0,0
10,7.9,144,2,114716,0,0
1,5.0,139,0,89171,0,0
3,0.7,131,1,111733,0,0
7,19.6,57,2,41992,0,0
2,20.6,38,2,96411,1,0
2,2.5,106,2,33000,0,0
9,19.5,58,2,38641,0,1
6,27.0,42,2,91397,0,0
9,12.9,141,0,98403,0,0
3,27.6,136,2,97069,0,0
3,16.5,72,1,79818,1,1
0,29.3,73,2,32487,0,0
9,17.3,102,2,92216,0,0
8,18.0,117,1,31444,1,0
0,24.4,158,0,73182,0,1
1,7.2,154,0,90852,0,0
10,29.7,144,1,127028,1,0
4,5.1,173,1,71397,0,0
0,14.1,101,0,46750,0,0
7,13.5,145,2,147579,0,0
4,25.3,43,0,58010,0,1
1,18.0,32,1,123022,0,0
8,5.4,126,1,88531,0,0
1,25.7,63,1,39322,0,0
6,11.9,20,0,146285,1,1
9,2.5,96,0,148200,0,0
1,12.6,180,0,87351,0,0
0,4.0,97,0,73455,0,0
1,20.0,105,2,81798,1,0
2,13.6,146,2,88835,0,0
1,17.1,155,2,132617,0,0
1,19.2,168,2,59679,0,0
0,20.3,100,2,99189,0,0
2,24.7,149,2,148319,1,0
8,12.8,37,2,37861,1,1
8,14.7,11,1,69957,0,0
8,28.5,161,2,46981,0,0
1,22.9,166,0,128394,1,0
3,0.0,164,0,35217,0,0
10,21.6,42,2,129174,0,0
2,28.9,105,0,78156,1,0
0,10.6,127,2,111007,1,0
6,6.2,118,2,119523,1,0
10,15.1,65,2,89048,1,1
0,3.4,55,2,41976,0,0
6,23.3,179,0,80306,0,0
1,0.6,123,2,51285,0,0
10,1.7,159,0,59924,1,0
10,6.7,79,1,144660,0,0
5,10.5,103,0,56883,0,0
6,5.7,82,2,148791,1,1
1,5.8,10,0,138052,0,0
3,19.9,98,2,105089,0,0
10,28.6,103,2,55518,0,0
6,29.8,112,2,53571,0,0
7,8.5,94,0,126675,0,0
0,6.9,11,2,39244,0,0
8,16.9,133,1,93616,1,0
1,6.3,177,1,82387,0,0
0,29.8,44,1,132349,0,0
7,21.5,58,1,43679,0,0
9,12.7,75,0,101652,0,0
7,9.3,99,1,60374,0,0
10,17.3,110,2,40222,0,1
6,3.6,175,1,94032,0,0
1,29.2,39,0,93135,0,0
5,27.1,151,1,103681,0,0
10,9.9,167,1,68577,0,0
6,4.9,41,0,64563,1,1
0,17.3,63,1,73156,0,0
3,27.1,109,2,89394,0,0
2,10.8,145,0,96508,0,0
5,13.7,79,0,149335,1,1
9,2.4,139,0,135215,1,0
9,0.9,157,2,81666,0,0
5,17.1,165,2,100025,0,0
8,28.4,18,2,111321,0,0
9,16.3,19,0,139512,0,0
8,6.7,105,2,135400,0,1
2,26.6,88,0,127326,0,0
4,2.3,137,0,111666,0,0
1,0.9,155,1,90599,1,1
6,12.8,19,2,44257,1,1
1,19.9,116,1,61433,0,0
8,20.0,21,1,79084,0,0
6,6.8,77,2,115233,0,0
3,3.2,170,2,90106,0,0
2,26.7,21,0,135949,0,0
9,1.6,66,2,50434,1,1
3,10.3,25,2,33874,0,1
7,12.5,156,2,148480,1,1
4,6.2,61,0,135835,0,1
3,26.7,35,0,134708,1,1
3,0.9,55,1,129080,0,0
3,14.9,59,2,50185,0,1
8,18.4,178,2,102660,0,0
0,17.4,87,0,126190,1,0
10,18.4,113,2,141818,0,0
3,18.8,116,1,91735,0,0
4,16.0,180,2,133989,0,0
4,26.3,32,0,133480,0,0
8,17.3,120,0,39980,1,0
9,19.1,150,0,105348,1,0
6,25.6,14,2,68734,1,1
8,1.4,28,2,116468,0,0
5,3.7,60,2,135669,0,1
4,5.4,70,2,107662,1,1
